# Starting compiling UnityEngine.TestRunner.dll
/Applications/2020.3.8f1c1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b46f2fe964bc24d1fa3db0a6a49bf723
# Starting compiling UnityEngine.UI.dll
/Applications/2020.3.8f1c1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2433601a53a644d67a2751e3a1ec3831
# Starting compiling UnityEditor.TestRunner.dll
/Applications/2020.3.8f1c1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ed7b5d16c2e574782ba8b5c60efc21b3
# Starting compiling UnityEditor.UI.dll
/Applications/2020.3.8f1c1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a1bdfbaad8e324879949d7bc3cb2fc8e
# Starting compiling Unity.VSCode.Editor.dll
/Applications/2020.3.8f1c1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f4609f743c3084d24ac902cafceea254
# Starting compiling Unity.VisualStudio.Editor.dll
/Applications/2020.3.8f1c1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-72fcdbf35bbb8400eb5072f263fa0c0a
# Starting compiling Unity.Timeline.dll
/Applications/2020.3.8f1c1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-03802c759c94d4acdade3526b19f5e5e
# Starting compiling Unity.TextMeshPro.dll
/Applications/2020.3.8f1c1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b00524ed1b0d04ebbb45b13ea694e8e5
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/2020.3.8f1c1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-003744c03b92b4aa5a21df8df984a3de
# Starting compiling Unity.PlasticSCM.Editor.dll
/Applications/2020.3.8f1c1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-750ed5b8bb18649dea9d700d15b4c188
# Starting compiling Unity.Rider.Editor.dll
/Applications/2020.3.8f1c1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3a9c15a773ce1455299160073579568a
# Starting compiling Unity.Timeline.Editor.dll
/Applications/2020.3.8f1c1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bfe4cec8bfaf4446295e04ab7eaae33d
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/2020.3.8f1c1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-460fd3ff8855246f18faf77b73992732
# Starting compiling Assembly-CSharp.dll
/Applications/2020.3.8f1c1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9e8771d5c58d748d3bfc8fb6317d7925
# Starting compiling Assembly-CSharp-Editor.dll
/Applications/2020.3.8f1c1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-abd2bcfa0ed7d41d98af27ba6d0efff5
